Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.194439
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [D:/UNREAL ENGINE/UNREAL PROJECT/CookBook_Ch4/Saved/Config/Windows/Editor.ini]
Computer: -PC1
User: WIN10
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 142.73 MB used, 142.74 MB peak
Process Virtual Memory: 123.79 MB used, 123.79 MB peak
Physical Memory: 9237.42 MB used,  7077.09 MB free, 16314.50 MB total
Virtual Memory: 134206832.00 MB used,  10892.14 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (ko).
Overriding language with editor locale configuration option (ko).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4018/0/8157 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8157 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 8c961462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8553498624 bytes
    AdapterLuid : 0 52977
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 457.51 (internal:27.21.14.5751, unified:457.51)
     Driver Date: 11-22-2020
Texture pool is 2812 MB (70% of 4018 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 8c961462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8553498624 bytes
    AdapterLuid : 0 52977
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (../../../../UNREAL PROJECT/CookBook_Ch4/Intermediate/Shaders/WorkingDirectory/14896/).
Cleaned the shader compiler working directory 'C:/Users/WIN10/AppData/Local/Temp/UnrealShaderWorkingDir/9580624241AFE123A9EA6EBCF6639770/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.05s 94MB C:/Users/WIN10/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/WIN10/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../UNREAL PROJECT/CookBook_Ch4/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../UNREAL PROJECT/CookBook_Ch4/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/WIN10/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/WIN10/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1641.40MBs, RandomWriteSpeed=166.54MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/WIN10/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0021 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001613F12BD00][000001613D648780 49] Windows
Profiles: [000001613F12BD00][000001613D648780 49] Windows, [000001613F0DC400][000001613D650900 49] WindowsNoEditor, [000001613F128400][000001613D654A80 49] WindowsServer, [000001613F0DDD00][000001613786EC00 49] WindowsClient, [000001613F12B400][0000016137872D80 49] IOS, [000001613F0DCE00][0000016137876F00 49] iPadAir, [000001613F128D00][000001613787B080 49] iPadAir2, [000001613F0A8400][000001613494B340 49] IPadPro, [000001613F0A8500][000001613787F380 49] iPadAir3, [000001613F12B500][000001613494F500 49] iPadAir4, [000001613F0AB900][0000016134953680 49] iPadMini2, [000001613F129200][0000016134957800 49] iPadMini3, [000001613F0A9400][000001613495B980 49] iPadMini4, [000001613F12A700][000001613495FB00 49] iPadMini5, [000001613F093C00][0000016134966240 49] iPhone6, [000001613F093D00][0000016134962280 49] iPodTouch6, [000001613F0AB300][000001613496E540 49] iPhone7, [000001613F0AB200][000001613496A580 49] iPodTouch7, [000001613F090900][000001613D64C6C0 49] iPhone5S, [000001613F0AA800][0000016134972800 49] iPhone6Plus, [000001613F093000][0000016134976940 49] iPhone6S, [000001613F0ABC00][000001613497EAC0 49] iPhone6SPlus, [000001613F091100][0000016134982C40 49] iPhone7Plus, [000001613F0AA400][0000016134986DC0 49] iPhoneSE, [000001613F092800][000001613498AF40 49] iPhone8, [000001613F0A9900][000001613498F0C0 49] iPhone8Plus, [000001613F091900][0000016134993240 49] iPhoneX, [000001613F0ABB00][00000161349973C0 49] iPhoneXS, [000001613F092000][000001613499B540 49] iPhoneXSMax, [000001613F0AAE00][0000016134ED16C0 49] iPhoneXR, [000001613F091E00][0000016134ED5840 49] iPhone11, [000001613F0A9300][0000016134ED99C0 49] iPhone11Pro, [000001613F093F00][0000016134EDDB40 49] iPhone11ProMax, [000001613F0A8600][0000016134EE0140 49] iPhoneSE2, [000001613F090500][0000016134EE42C0 49] iPhone12Mini, [000001613F0A8200][0000016134EE8440 49] iPhone12, [000001613F091000][0000016134EEC5C0 49] iPhone12Pro, [000001613F0AAD00][0000016134EF0740 49] iPhone12ProMax, [000001613F090800][000001613497A880 49] iPadPro105, [000001613F0AAF00][0000016134EF49C0 49] iPadPro129, [000001613F091400][0000016134EF8B00 49] iPadPro97, [000001613F0A9100][0000016134F00C80 49] iPadPro2_129, [000001613F092600][0000016134F04E00 49] iPad5, [000001613F0A8300][0000016134F08F80 49] iPad6, [000001613F092D00][0000016134F0D100 49] iPad7, [000001613F0A9F00][0000016134F11280 49] iPad8, [000001613F091200][0000016134F15400 49] iPadPro11, [000001613F0A8B00][0000016134F19580 49] iPadPro2_11, [000001613F093800][0000016134F1D700 49] iPadPro3_129, [000001613F0AAC00][0000016134F21880 49] iPadPro4_129, [000001613F092C00][0000016134F25A00 49] AppleTV, [000001613F0AA300][0000016134F29B80 49] AppleTV4K, [000001613F091300][000001613FA1A180 49] TVOS, [000001613F0AA700][000001613FA1E300 49] Mac, [000001613F090100][000001613FA22480 49] MacClient, [000001613F0AB000][000001613FA26600 49] MacNoEditor, [000001613F093300][000001613FA2A780 49] MacServer, [000001613F0AA600][000001613FA2E900 49] Linux, [000001613F090300][0000016134EFCA40 49] LinuxAArch64, [000001613F0A9200][000001613FA32B80 49] LinuxNoEditor, [000001613F092700][000001613FA36CC0 49] LinuxAArch64NoEditor, [000001613F0ABE00][000001613FA3EE40 49] LinuxClient, [000001613F092500][000001613FA42FC0 49] LinuxAArch64Client, [000001613F0AAB00][000001613FA47140 49] LinuxServer, [000001613F093400][000001613FA4B2C0 49] LinuxAArch64Server, [000001613F0A8700][000001613FA4F440 49] Android, [000001613F0DDE00][000001613FA535C0 49] Android_Low, [000001613F15C100][000001613FA57740 49] Android_Mid, [000001613F0DEF00][000001613FA5B8C0 49] Android_High, [000001613F15C700][000001613FA5FA40 49] Android_Default, [000001613F0DE000][000001613FA63BC0 49] Android_Adreno4xx, [000001613F15DC00][000001613FA661C0 49] Android_Adreno5xx_Low, [000001613F0DE900][000001613FA6A340 49] Android_Adreno5xx, [000001613F15E300][000001613FA6E4C0 49] Android_Adreno6xx, [000001613F0DC600][000001613FA72640 49] Android_Adreno6xx_Vulkan, [000001613F15D000][000001613FA767C0 49] Android_Mali_T6xx, [000001613F0DF800][000001613FA7A940 49] Android_Mali_T7xx, [000001613F15D400][000001613B2EEAC0 49] Android_Mali_T8xx, [000001613F0DFB00][000001613FA3AC00 49] Android_Mali_G71, [000001613F15CF00][000001613B2F2D40 49] Android_Mali_G72, [000001613F0DD700][000001613B2F6E80 49] Android_Mali_G72_Vulkan, [000001613F15D800][000001613B2FAFC0 49] Android_Mali_G76, [000001613F0DC900][000001613B303140 49] Android_Mali_G76_Vulkan, [000001613F15E700][000001613B3072C0 49] Android_Mali_G77, [000001613F0DE500][000001613B30B440 49] Android_Mali_G77_Vulkan, [000001613F15ED00][000001613B30F5C0 49] Android_Mali_G78, [000001613F0DD000][000001613B313740 49] Android_Mali_G78_Vulkan, [000001613F15D300][000001613B3178C0 49] Android_Mali_G710, [000001613F0DFF00][000001613B31BA40 49] Android_Mali_G710_Vulkan, [000001613F15DF00][000001613B31FBC0 49] Android_Vulkan_SM5, [000001613F0DCF00][000001613B3221C0 49] Android_PowerVR_G6xxx, [000001613F15EC00][000001613B326340 49] Android_PowerVR_GT7xxx, [000001613F0DEB00][000001613B32A4C0 49] Android_PowerVR_GE8xxx, [000001613F15EB00][000001613B32E640 49] Android_PowerVR_GM9xxx, [000001613F0A8A00][000001613B3327C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001613F15CD00][000001613B336940 49] Android_TegraK1, [000001613F0AB800][000001613B33AAC0 49] Android_Unknown_Vulkan, [000001613F15C400][000001613B364C40 49] Lumin, [000001613F0AA500][000001613B2FED80 49] Lumin_Desktop, [000001613F15CA00][000001613B378EC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
CookBook_Ch4 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3715549805)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 85D3DC9242F99645F67EA18BE32BCBCD | Instance: 2782435447CFCF1888C145A0F56CD9E8 (-PC1-14896).
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Using Python 3.7.7


Script Stack (0 frames):

Windows GetLastError: 작업을 완료했습니다. (0)
