Not using cached read wrapper
Started task graph with 5 named threads and 35 total threads with 3 sets of task threads.
Stats thread started at 0.230659
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Applying CVar settings from Section [ConsoleVariables] File [D:/UNREAL ENGINE/UNREAL PROJECT/CookBook_Ch4/Saved/Config/Windows/Engine.ini]
Applying CVar settings from Section [ConsoleVariables] File [D:/UNREAL ENGINE/UNREAL PROJECT/CookBook_Ch4/Saved/Config/Windows/Editor.ini]
Computer: -PC1
User: WIN10
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=15.9GB (16GB approx)
Platform Memory Stats for Windows
Process Physical Memory: 144.40 MB used, 144.40 MB peak
Process Virtual Memory: 127.98 MB used, 127.98 MB peak
Physical Memory: 9094.72 MB used,  7219.79 MB free, 16314.50 MB total
Virtual Memory: 134206760.00 MB used,  10968.24 MB free, 134217728.00 MB total
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: PhysX
Overriding language with editor language configuration option (ko).
Overriding language with editor locale configuration option (ko).
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1050 Ti' (Feature Level 11_0)
      4018/0/8157 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/8157 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 8c961462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8553498624 bytes
    AdapterLuid : 0 52977
Creating new Direct3DDevice
    GPU DeviceId: 0x1c82 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1050 Ti' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1050 Ti' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1050 Ti
  Driver Version: 457.51 (internal:27.21.14.5751, unified:457.51)
     Driver Date: 11-22-2020
Texture pool is 2812 MB (70% of 4018 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1050 Ti
    VendorId    : 10de
    DeviceId    : 1c82
    SubSysId    : 8c961462
    Revision    : 00a1
    DedicatedVideoMemory : 4213178368 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 8553498624 bytes
    AdapterLuid : 0 52977
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is 6 characters bigger than the processId version (../../../../UNREAL PROJECT/CookBook_Ch4/Intermediate/Shaders/WorkingDirectory/13376/).
Cleaned the shader compiler working directory 'C:/Users/WIN10/AppData/Local/Temp/UnrealShaderWorkingDir/4D0A05F0494103971620B68FFD56A144/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.09s 94MB C:/Users/WIN10/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/WIN10/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../UNREAL PROJECT/CookBook_Ch4/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../UNREAL PROJECT/CookBook_Ch4/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/WIN10/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/WIN10/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=225.66MBs, RandomWriteSpeed=237.62MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/WIN10/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0090 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [0000023A60F87D00][0000023A51AAEF80 49] Windows
Profiles: [0000023A60F87D00][0000023A51AAEF80 49] Windows, [0000023A60F50400][0000023A51AB7100 49] WindowsNoEditor, [0000023A60F84400][0000023A51ABB280 49] WindowsServer, [0000023A60F51D00][0000023A51ABF400 49] WindowsClient, [0000023A60F87400][0000023A51AC3580 49] IOS, [0000023A60F50E00][0000023A51AC7700 49] iPadAir, [0000023A60F84D00][0000023A51ACB880 49] iPadAir2, [0000023A60F04400][0000023A51AD3B40 49] IPadPro, [0000023A60F04500][0000023A51ACFB80 49] iPadAir3, [0000023A60F87500][0000023A51AD6180 49] iPadAir4, [0000023A60F07900][0000023A5FCD0300 49] iPadMini2, [0000023A60F85200][0000023A5FCD4480 49] iPadMini3, [0000023A60F05400][0000023A51AB25C0 49] iPadMini4, [0000023A60F86700][0000023A5FCD8700 49] iPadMini5, [0000023A60EFBC00][0000023A5FCE0940 49] iPhone6, [0000023A60EFBD00][0000023A5FCDC980 49] iPodTouch6, [0000023A60F07300][0000023A5FCECC40 49] iPhone7, [0000023A60F07200][0000023A5FCE8C80 49] iPodTouch7, [0000023A60EF8900][0000023A5FCF0E00 49] iPhone5S, [0000023A60F06800][0000023A5FCF4F80 49] iPhone6Plus, [0000023A60EFB000][0000023A5FCF9100 49] iPhone6S, [0000023A60F07C00][0000023A5FCFD280 49] iPhone6SPlus, [0000023A60EF9100][0000023A5FD01400 49] iPhone7Plus, [0000023A60F06400][0000023A5FD05580 49] iPhoneSE, [0000023A60EFA800][0000023A5FD09700 49] iPhone8, [0000023A60F05900][0000023A5FD0D880 49] iPhone8Plus, [0000023A60EF9900][0000023A61D21A00 49] iPhoneX, [0000023A60F07B00][0000023A61D25B80 49] iPhoneXS, [0000023A60EFA000][0000023A61D28180 49] iPhoneXSMax, [0000023A60F06E00][0000023A61D2C300 49] iPhoneXR, [0000023A60EF9E00][0000023A61D30480 49] iPhone11, [0000023A60F05300][0000023A61D34600 49] iPhone11Pro, [0000023A60EFBF00][0000023A5FCE4740 49] iPhone11ProMax, [0000023A60F04600][0000023A61D38880 49] iPhoneSE2, [0000023A60EF8500][0000023A61D3C9C0 49] iPhone12Mini, [0000023A60F04200][0000023A61D40B00 49] iPhone12, [0000023A60EF9000][0000023A61D48C80 49] iPhone12Pro, [0000023A60F06D00][0000023A61D4CE00 49] iPhone12ProMax, [0000023A60EF8800][0000023A61D50F80 49] iPadPro105, [0000023A60F06F00][0000023A61D55100 49] iPadPro129, [0000023A60EF9400][0000023A61D59280 49] iPadPro97, [0000023A60F05100][0000023A61D5D400 49] iPadPro2_129, [0000023A60EFA600][0000023A61D61580 49] iPad5, [0000023A60F04300][0000023A61D65700 49] iPad6, [0000023A60EFAD00][0000023A61D69880 49] iPad7, [0000023A60F05F00][0000023A61D6DA00 49] iPad8, [0000023A60EF9200][0000023A61D71B80 49] iPadPro11, [0000023A60F04B00][0000023A61D74180 49] iPadPro2_11, [0000023A60EFB800][0000023A61D82300 49] iPadPro3_129, [0000023A60F06C00][0000023A61D86480 49] iPadPro4_129, [0000023A60EFAC00][0000023A61D8A600 49] AppleTV, [0000023A60F06300][0000023A61D8E780 49] AppleTV4K, [0000023A60EF9300][0000023A61D92900 49] TVOS, [0000023A60F06700][0000023A61D44A40 49] Mac, [0000023A60EF8100][0000023A61D96B80 49] MacClient, [0000023A60F07000][0000023A61D9ACC0 49] MacNoEditor, [0000023A60EFB300][0000023A61DA2E40 49] MacServer, [0000023A60F06600][0000023A61DA6FC0 49] Linux, [0000023A60EF8300][0000023A61DAB140 49] LinuxAArch64, [0000023A60F05200][0000023A61DAF2C0 49] LinuxNoEditor, [0000023A60EFA700][0000023A61DB3440 49] LinuxAArch64NoEditor, [0000023A60F07E00][0000023A61DB75C0 49] LinuxClient, [0000023A60EFA500][0000023A61DBB740 49] LinuxAArch64Client, [0000023A60F06B00][0000023A61DBF8C0 49] LinuxServer, [0000023A60EFB400][0000023A61DC3A40 49] LinuxAArch64Server, [0000023A60F04700][0000023A61DC7BC0 49] Android, [0000023A60F51E00][0000023A61DCA1C0 49] Android_Low, [0000023A60FD0100][0000023A61DCE340 49] Android_Mid, [0000023A60F52F00][0000023A61DD24C0 49] Android_High, [0000023A60FD0700][0000023A61DD6640 49] Android_Default, [0000023A60F52000][0000023A61DDA7C0 49] Android_Adreno4xx, [0000023A60FD1C00][0000023A61DDE940 49] Android_Adreno5xx_Low, [0000023A60F52900][0000023A61DE2AC0 49] Android_Adreno5xx, [0000023A60FD2300][0000023A61D9EC00 49] Android_Adreno6xx, [0000023A60F50600][0000023A61DE6D40 49] Android_Adreno6xx_Vulkan, [0000023A60FD1000][0000023A61DEAE80 49] Android_Mali_T6xx, [0000023A60F53800][0000023A61DEEFC0 49] Android_Mali_T7xx, [0000023A60FD1400][0000023A61DF7140 49] Android_Mali_T8xx, [0000023A60F53B00][0000023A61DFB2C0 49] Android_Mali_G71, [0000023A60FD0F00][0000023A61DFF440 49] Android_Mali_G72, [0000023A60F51700][0000023A61E035C0 49] Android_Mali_G72_Vulkan, [0000023A60FD1800][0000023A61E07740 49] Android_Mali_G76, [0000023A60F50900][0000023A61E0B8C0 49] Android_Mali_G76_Vulkan, [0000023A60FD2700][0000023A61E0FA40 49] Android_Mali_G77, [0000023A60F52500][0000023A61E13BC0 49] Android_Mali_G77_Vulkan, [0000023A60FD2D00][0000023A61E161C0 49] Android_Mali_G78, [0000023A60F51000][0000023A61E1A340 49] Android_Mali_G78_Vulkan, [0000023A60FD1300][0000023A61E1E4C0 49] Android_Mali_G710, [0000023A60F53F00][0000023A61E22640 49] Android_Mali_G710_Vulkan, [0000023A60FD1F00][0000023A61E267C0 49] Android_Vulkan_SM5, [0000023A60F50F00][0000023A61E2A940 49] Android_PowerVR_G6xxx, [0000023A60FD2C00][0000023A61E2EAC0 49] Android_PowerVR_GT7xxx, [0000023A60F52B00][0000023A61E32C40 49] Android_PowerVR_GE8xxx, [0000023A60FD2B00][0000023A61DF2D80 49] Android_PowerVR_GM9xxx, [0000023A60F04A00][0000023A61E36EC0 49] Android_PowerVR_GM9xxx_Vulkan, [0000023A60FD0D00][0000023A61E3B000 49] Android_TegraK1, [0000023A60F07800][0000023A61E3F140 49] Android_Unknown_Vulkan, [0000023A60FD0400][0000023A61E472C0 49] Lumin, [0000023A60F06500][0000023A61E4B440 49] Lumin_Desktop, [0000023A60FD0A00][0000023A61E4F5C0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
CookBook_Ch4 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 3715549805)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 739D82B941F5A03ED7E0F2BF0A0E8EB8 | Instance: 4E0C439E46BC7A71DA2A11A451174B38 (-PC1-13376).
Using Python 3.7.7
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
Initializing TcpMessaging bridge


Script Stack (0 frames):

Windows GetLastError: 작업을 완료했습니다. (0)
